,Year,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Honors,predictions
39,2019,Bradley Beal,SG,25,WAS,82,82,3028,9.1,19.1,0.475,2.5,7.1,0.35100000000000003,6.6,12.0,0.5479999999999999,4.3,5.3,0.8079999999999999,1.1,3.8,4.9,5.3,1.4,0.7,2.7,2.7,25.0,No_Honors,First
121,2019,Stephen Curry,PG,30,GSW,69,69,2331,9.8,20.7,0.47200000000000003,5.5,12.5,0.43700000000000006,4.3,8.2,0.525,4.1,4.4,0.9159999999999999,0.7,5.0,5.7,5.6,1.4,0.4,3.0,2.6,29.1,First,No_Honors
123,2019,Anthony Davis,C,25,NOP,56,56,1850,10.3,20.0,0.517,0.9,2.8,0.331,9.4,17.1,0.547,6.7,8.4,0.794,3.4,9.7,13.1,4.2,1.7,2.6,2.2,2.6,28.3,No_Honors,First
147,2019,Kevin Durant,SF,30,GSW,78,78,2702,9.6,18.4,0.521,1.8,5.2,0.353,7.8,13.3,0.5870000000000001,6.0,6.7,0.885,0.4,6.2,6.6,6.1,0.8,1.1,3.0,2.1,27.0,Second,First
194,2019,Paul George,SF,28,OKC,77,77,2841,9.0,20.5,0.43799999999999994,3.7,9.6,0.386,5.3,10.9,0.484,5.7,6.8,0.8390000000000001,1.3,6.6,8.0,4.0,2.2,0.4,2.6,2.7,27.4,First,No_Honors
198,2019,Rudy Gobert,C,26,UTA,81,80,2577,6.6,9.9,0.669,0.0,0.0,,6.6,9.9,0.669,4.6,7.3,0.636,4.3,10.2,14.5,2.2,0.9,2.6,1.8,3.2,17.9,Third,First
215,2019,Blake Griffin,PF,29,DET,75,75,2622,8.5,18.4,0.462,2.6,7.2,0.36200000000000004,5.9,11.2,0.525,5.7,7.6,0.753,1.4,6.4,7.8,5.5,0.7,0.4,3.5,2.7,25.3,Third,No_Honors
275,2019,Kyrie Irving,PG,26,BOS,67,67,2214,9.8,20.2,0.48700000000000004,2.8,7.1,0.401,7.0,13.1,0.5329999999999999,3.5,4.0,0.873,1.2,4.3,5.4,7.5,1.7,0.6,2.8,2.7,26.0,Second,No_Honors
286,2019,LeBron James,SF,34,LAL,55,55,1937,10.4,20.4,0.51,2.1,6.1,0.33899999999999997,8.3,14.3,0.5820000000000001,5.2,7.8,0.665,1.1,7.6,8.6,8.4,1.3,0.6,3.7,1.7,28.0,Third,First
307,2019,Nikola Jokić,C,23,DEN,80,80,2504,8.9,17.3,0.511,1.2,3.9,0.307,7.7,13.5,0.569,4.2,5.1,0.821,3.3,9.2,12.4,8.3,1.6,0.8,3.6,3.3,23.1,First,Second
351,2019,Kawhi Leonard,SF,27,TOR,60,60,2040,9.9,19.9,0.496,2.0,5.3,0.371,7.9,14.6,0.542,6.4,7.5,0.8540000000000001,1.4,6.4,7.7,3.5,1.9,0.4,2.1,1.5,28.2,Second,No_Honors
601,2019,Karl-Anthony Towns,C,23,MIN,77,77,2545,9.6,18.6,0.518,2.0,5.0,0.4,7.6,13.6,0.562,5.3,6.4,0.836,3.7,9.8,13.5,3.7,0.9,1.8,3.4,4.1,26.6,No_Honors,Second
615,2019,Nikola Vučević,C,28,ORL,80,80,2510,10.1,19.4,0.518,1.2,3.3,0.364,8.8,16.1,0.5489999999999999,2.6,3.3,0.789,3.2,10.6,13.8,4.4,1.2,1.3,2.3,2.3,23.9,No_Honors,Second
619,2019,Kemba Walker,PG,28,CHO,82,82,2863,9.2,21.2,0.434,3.3,9.2,0.35600000000000004,5.9,12.0,0.494,4.8,5.7,0.8440000000000001,0.7,3.9,4.5,6.1,1.3,0.4,2.7,1.6,26.4,Third,First
629,2019,Russell Westbrook,PG,30,OKC,73,73,2630,8.6,20.2,0.428,1.6,5.6,0.29,7.0,14.5,0.48100000000000004,4.1,6.2,0.6559999999999999,1.5,9.6,11.0,10.7,1.9,0.5,4.4,3.4,22.9,Third,Second
668,2018,LaMarcus Aldridge,C,32,SAS,75,75,2509,9.9,19.3,0.51,0.4,1.3,0.293,9.5,18.0,0.526,4.8,5.7,0.8370000000000001,3.5,5.6,9.1,2.2,0.6,1.3,1.6,2.3,24.9,Second,No_Honors
677,2018,Giannis Antetokounmpo,PF,23,MIL,75,75,2756,9.7,18.3,0.529,0.6,1.8,0.307,9.1,16.5,0.5539999999999999,6.4,8.4,0.76,2.0,7.8,9.8,4.7,1.4,1.4,2.9,3.0,26.3,Second,First
755,2018,Jimmy Butler,SG,28,MIN,59,59,2164,7.3,15.3,0.474,1.2,3.3,0.35,6.1,12.0,0.509,6.0,7.1,0.8540000000000001,1.3,3.9,5.2,4.8,1.9,0.4,1.8,1.3,21.7,Third,No_Honors
808,2018,Stephen Curry,PG,29,GSW,51,51,1631,9.4,19.1,0.495,4.7,11.1,0.423,4.8,8.0,0.595,6.1,6.7,0.9209999999999999,0.8,5.0,5.8,6.8,1.8,0.2,3.4,2.5,29.7,Third,No_Honors
818,2018,DeMar DeRozan,SG,28,TOR,80,80,2711,8.6,18.8,0.456,1.2,3.8,0.31,7.4,15.0,0.494,6.1,7.4,0.825,0.8,3.4,4.2,5.5,1.1,0.3,2.3,2.0,24.4,Second,No_Honors
871,2018,Paul George,SF,27,OKC,79,79,2891,7.2,16.7,0.43,3.0,7.6,0.401,4.1,9.1,0.45399999999999996,4.2,5.1,0.8220000000000001,0.9,4.7,5.6,3.3,2.0,0.5,2.6,2.9,21.6,Third,No_Honors
1134,2018,Victor Oladipo,SG,25,IND,75,75,2552,9.0,18.9,0.47700000000000004,2.3,6.1,0.371,6.8,12.8,0.528,4.1,5.2,0.799,0.7,4.8,5.5,4.6,2.5,0.8,3.1,2.5,24.5,Third,No_Honors
1253,2018,Karl-Anthony Towns,C,22,MIN,82,82,2918,7.9,14.5,0.545,1.5,3.5,0.42100000000000004,6.4,10.9,0.585,4.3,5.0,0.858,2.9,9.5,12.5,2.5,0.8,1.4,2.0,3.5,21.5,Third,Second
1287,2018,Russell Westbrook,PG,29,OKC,80,80,2914,9.4,20.8,0.449,1.2,4.0,0.298,8.2,16.8,0.485,5.2,7.0,0.737,1.9,8.1,9.9,10.1,1.8,0.2,4.7,2.5,25.1,Second,First
1345,2017,Giannis Antetokounmpo,SF,22,MIL,80,80,2845,8.3,15.9,0.521,0.6,2.3,0.272,7.7,13.7,0.563,6.0,7.7,0.77,1.8,7.1,8.9,5.5,1.7,1.9,3.0,3.1,23.2,Second,First
1405,2017,Jimmy Butler,SF,27,CHI,76,75,2809,7.3,16.0,0.455,1.2,3.2,0.36700000000000005,6.1,12.9,0.47700000000000004,7.5,8.7,0.865,1.7,4.4,6.0,5.3,1.8,0.4,2.0,1.4,23.3,Third,No_Honors
1436,2017,DeMarcus Cousins,C,26,TOT,72,72,2465,9.4,20.9,0.452,1.9,5.3,0.361,7.5,15.6,0.483,7.6,9.8,0.772,2.2,9.4,11.6,4.8,1.5,1.4,3.9,4.1,28.4,No_Honors,Second
1437,2017,DeMarcus Cousins,C,26,SAC,55,55,1891,9.6,21.3,0.452,1.8,5.1,0.35600000000000004,7.8,16.2,0.48200000000000004,8.1,10.5,0.77,2.2,8.9,11.1,5.1,1.4,1.4,3.9,3.9,29.1,No_Honors,Second
1446,2017,Stephen Curry,PG,28,GSW,79,79,2638,9.2,19.7,0.46799999999999997,4.4,10.8,0.41100000000000003,4.8,8.9,0.537,4.4,4.9,0.898,0.8,4.0,4.8,7.2,1.9,0.2,3.3,2.5,27.3,Second,No_Honors
1456,2017,DeMar DeRozan,SG,27,TOR,74,74,2620,9.9,21.2,0.467,0.5,1.7,0.266,9.5,19.5,0.484,7.5,8.9,0.8420000000000001,1.0,4.3,5.3,4.0,1.1,0.2,2.5,1.8,27.8,Third,Second
1469,2017,Kevin Durant,PF,28,GSW,62,62,2070,9.6,17.8,0.537,2.0,5.4,0.375,7.5,12.4,0.608,5.8,6.7,0.875,0.7,8.2,8.9,5.2,1.1,1.7,2.4,2.0,27.0,Second,First
1515,2017,Rudy Gobert,C,24,UTA,81,81,2744,5.4,8.2,0.6609999999999999,0.0,0.0,0.0,5.4,8.2,0.662,4.1,6.2,0.653,4.1,9.5,13.6,1.3,0.6,2.8,1.9,3.2,14.9,Second,No_Honors
1528,2017,Draymond Green,PF,26,GSW,76,76,2471,4.0,9.5,0.418,1.2,3.8,0.308,2.8,5.6,0.494,2.2,3.1,0.7090000000000001,1.4,7.3,8.7,7.8,2.2,1.5,2.7,3.2,11.3,Third,No_Honors
1619,2017,DeAndre Jordan,C,28,LAC,81,81,2570,5.8,8.1,0.7140000000000001,0.0,0.0,0.0,5.8,8.1,0.7170000000000001,2.9,6.0,0.48200000000000004,4.2,11.4,15.6,1.3,0.7,1.9,1.6,3.0,14.4,Third,No_Honors
1644,2017,Kawhi Leonard,SF,25,SAS,74,74,2474,9.3,19.1,0.485,2.1,5.6,0.38,7.1,13.5,0.529,6.8,7.8,0.88,1.2,5.1,6.3,3.8,1.9,0.8,2.2,1.8,27.5,First,No_Honors
1651,2017,Damian Lillard,PG,26,POR,75,75,2694,8.8,19.9,0.444,2.9,7.7,0.37,6.0,12.1,0.49200000000000005,6.5,7.3,0.895,0.6,4.3,4.9,5.9,0.9,0.3,2.6,2.0,27.0,No_Honors,First
1855,2017,Karl-Anthony Towns,C,21,MIN,82,82,3030,9.5,17.6,0.542,1.2,3.3,0.36700000000000005,8.3,14.3,0.5820000000000001,4.2,5.1,0.8320000000000001,3.5,8.4,12.0,2.6,0.7,1.2,2.5,2.9,24.5,No_Honors,Second
1876,2017,John Wall,PG,26,WAS,78,78,2836,8.2,18.2,0.451,1.1,3.5,0.327,7.1,14.8,0.48,5.4,6.7,0.8009999999999999,0.7,3.4,4.1,10.5,2.0,0.6,4.1,1.9,22.9,Third,First
1927,2016,LaMarcus Aldridge,PF,30,SAS,74,74,2261,8.5,16.6,0.513,0.0,0.3,0.0,8.5,16.4,0.521,4.1,4.8,0.858,2.8,7.3,10.1,1.8,0.6,1.3,1.6,2.4,21.2,Third,No_Honors
2053,2016,Andre Drummond,C,22,DET,81,81,2666,7.5,14.3,0.521,0.0,0.1,0.33299999999999996,7.4,14.2,0.522,2.8,7.9,0.355,5.3,10.8,16.2,0.9,1.6,1.5,2.1,3.3,17.7,Third,No_Honors
2058,2016,Kevin Durant,SF,27,OKC,72,72,2578,9.7,19.3,0.505,2.6,6.7,0.387,7.1,12.6,0.569,6.2,7.0,0.898,0.6,7.6,8.2,5.0,1.0,1.2,3.5,1.9,28.3,Second,First
2096,2016,Paul George,SF,25,IND,81,81,2819,7.7,18.5,0.418,2.7,7.2,0.371,5.0,11.3,0.447,5.8,6.7,0.86,1.0,6.2,7.2,4.2,1.9,0.4,3.4,2.9,23.9,Third,No_Honors
2109,2016,Draymond Green,PF,25,GSW,81,81,2808,5.1,10.5,0.49,1.3,3.3,0.38799999999999996,3.9,7.2,0.537,2.9,4.2,0.696,1.7,8.1,9.9,7.7,1.5,1.4,3.3,3.1,14.5,Second,No_Honors
2126,2016,James Harden,SG,26,HOU,82,82,3125,8.2,18.6,0.439,2.7,7.6,0.359,5.5,11.1,0.494,8.3,9.6,0.86,0.7,5.0,5.8,7.1,1.6,0.6,4.3,2.6,27.4,No_Honors,First
2213,2016,DeAndre Jordan,C,27,LAC,77,77,2598,4.9,7.0,0.703,0.0,0.0,0.0,4.9,7.0,0.7040000000000001,3.7,8.6,0.43,3.7,11.0,14.7,1.2,0.7,2.5,1.5,2.9,13.6,First,No_Honors
2243,2016,Kawhi Leonard,SF,24,SAS,72,72,2380,8.3,16.5,0.506,2.0,4.4,0.44299999999999995,6.4,12.1,0.528,4.4,5.1,0.8740000000000001,1.4,6.0,7.5,2.8,1.9,1.1,1.6,2.0,23.0,First,No_Honors
2246,2016,Damian Lillard,PG,25,POR,75,75,2676,8.3,19.8,0.419,3.1,8.2,0.375,5.2,11.6,0.45,5.6,6.2,0.892,0.6,3.5,4.1,6.9,0.9,0.4,3.3,2.2,25.3,Second,No_Honors
2253,2016,Kyle Lowry,PG,29,TOR,77,77,2851,6.5,15.1,0.42700000000000005,2.7,6.9,0.38799999999999996,3.8,8.2,0.461,5.0,6.2,0.8109999999999999,0.7,3.9,4.6,6.2,2.0,0.4,2.8,2.7,20.6,Third,No_Honors
2342,2016,Chris Paul,PG,30,LAC,74,74,2420,7.7,16.6,0.462,1.8,4.9,0.371,5.8,11.7,0.501,4.4,4.9,0.8959999999999999,0.6,4.0,4.6,11.0,2.3,0.2,2.9,2.8,21.5,Second,No_Honors
2437,2016,Klay Thompson,SG,25,GSW,80,80,2666,8.8,18.7,0.47,3.7,8.8,0.425,5.1,9.9,0.51,2.6,3.0,0.873,0.5,3.7,4.1,2.2,0.8,0.7,1.9,2.1,23.9,Third,No_Honors
2509,2015,LaMarcus Aldridge,PF,29,POR,71,71,2512,9.4,20.3,0.466,0.5,1.5,0.35200000000000004,8.9,18.8,0.475,4.4,5.2,0.845,2.5,7.9,10.4,1.8,0.7,1.0,1.7,1.8,23.8,Second,No_Honors
2553,2015,Sim Bhullar,C,22,SAC,3,0,3,12.0,24.0,0.5,0.0,0.0,,12.0,24.0,0.5,0.0,0.0,,0.0,12.0,12.0,12.0,0.0,12.0,0.0,0.0,24.0,No_Honors,First
2634,2015,Stephen Curry,PG,26,GSW,80,80,2613,9.0,18.5,0.48700000000000004,3.9,8.9,0.44299999999999995,5.1,9.6,0.528,4.2,4.6,0.914,0.8,3.9,4.7,8.5,2.2,0.2,3.4,2.2,26.2,First,No_Honors
2672,2015,Tim Duncan,C,38,SAS,77,77,2227,6.8,13.2,0.512,0.0,0.1,0.28600000000000003,6.7,13.1,0.514,3.7,5.0,0.74,2.7,8.6,11.4,3.7,1.0,2.4,2.1,2.7,17.3,Third,No_Honors
2707,2015,Marc Gasol,C,30,MEM,81,81,2687,7.1,14.4,0.494,0.0,0.2,0.17600000000000002,7.1,14.1,0.5,4.7,5.9,0.795,1.5,6.9,8.4,4.1,0.9,1.8,2.4,2.8,18.9,First,No_Honors
2737,2015,Blake Griffin,PF,25,LAC,67,67,2356,8.8,17.5,0.502,0.2,0.4,0.4,8.6,17.1,0.504,4.8,6.5,0.728,1.9,5.8,7.8,5.4,1.0,0.5,2.3,3.0,22.4,Third,No_Honors
2782,2015,Kyrie Irving,PG,22,CLE,75,75,2730,7.6,16.3,0.46799999999999997,2.1,5.0,0.415,5.6,11.3,0.491,4.2,4.8,0.863,0.7,2.4,3.1,5.1,1.5,0.3,2.5,1.9,21.5,Third,No_Honors
2814,2015,DeAndre Jordan,C,26,LAC,82,82,2820,4.8,6.8,0.71,0.0,0.1,0.25,4.8,6.8,0.713,2.4,6.0,0.397,5.1,10.6,15.7,0.8,1.0,2.3,1.4,3.1,12.1,Third,No_Honors
3080,2015,Klay Thompson,SG,24,GSW,77,77,2455,8.8,19.0,0.46299999999999997,3.5,8.0,0.439,5.3,11.1,0.48100000000000004,3.3,3.8,0.879,0.4,3.2,3.6,3.3,1.3,0.9,2.2,1.8,24.5,Third,No_Honors
3160,2014,LaMarcus Aldridge,PF,28,POR,69,69,2498,9.4,20.5,0.45799999999999996,0.0,0.2,0.2,9.4,20.3,0.461,4.3,5.2,0.8220000000000001,2.4,8.6,11.0,2.6,0.9,1.0,1.8,2.1,23.1,Third,No_Honors
3299,2014,Stephen Curry,PG,25,GSW,78,78,2846,8.2,17.5,0.47100000000000003,3.3,7.8,0.424,4.9,9.7,0.509,3.9,4.4,0.885,0.6,3.6,4.2,8.4,1.6,0.2,3.7,2.5,23.7,Second,No_Honors
3330,2014,Goran Dragić,SG,27,PHO,76,75,2668,7.4,14.7,0.505,1.6,4.0,0.408,5.8,10.7,0.542,4.3,5.6,0.76,0.9,2.4,3.3,6.0,1.4,0.3,2.9,2.8,20.8,Third,No_Honors
3370,2014,Paul George,SF,23,IND,80,80,2898,7.2,16.9,0.424,2.3,6.2,0.364,4.9,10.7,0.45799999999999996,5.0,5.8,0.8640000000000001,0.8,5.9,6.7,3.5,1.9,0.3,2.8,2.5,21.6,Third,No_Honors
3401,2014,James Harden,SG,24,HOU,73,73,2777,7.1,15.6,0.456,2.3,6.3,0.366,4.8,9.4,0.515,7.5,8.6,0.866,0.8,3.7,4.5,5.8,1.5,0.4,3.4,2.3,24.0,First,No_Honors
3432,2014,Dwight Howard,C,28,HOU,71,71,2396,7.1,12.0,0.591,0.0,0.1,0.28600000000000003,7.1,11.9,0.594,5.2,9.6,0.547,3.5,9.5,13.0,2.0,0.9,1.9,3.4,3.6,19.5,Second,No_Honors
3451,2014,Al Jefferson,C,29,CHA,73,73,2553,9.9,19.4,0.509,0.0,0.2,0.2,9.8,19.2,0.512,2.7,3.9,0.69,2.2,9.0,11.2,2.2,0.9,1.1,1.7,2.5,22.5,Third,No_Honors
3498,2014,Damian Lillard,PG,23,POR,82,82,2937,6.8,16.0,0.424,2.7,6.8,0.39399999999999996,4.1,9.2,0.447,4.5,5.2,0.871,0.4,3.1,3.5,5.6,0.8,0.3,2.4,2.4,20.8,Third,No_Honors
3572,2014,Joakim Noah,C,28,CHI,80,80,2820,4.9,10.2,0.475,0.0,0.0,0.0,4.9,10.2,0.47600000000000003,3.2,4.3,0.737,3.6,7.9,11.5,5.5,1.3,1.5,2.5,3.1,12.9,First,No_Honors
3590,2014,Tony Parker,PG,31,SAS,68,68,1997,8.2,16.5,0.499,0.5,1.2,0.373,7.8,15.3,0.509,3.6,4.4,0.8109999999999999,0.3,2.5,2.8,7.0,0.6,0.2,2.7,1.6,20.4,Second,No_Honors
3595,2014,Chris Paul,PG,28,LAC,62,62,2171,6.7,14.4,0.467,1.3,3.5,0.368,5.4,10.9,0.498,4.9,5.7,0.855,0.6,3.8,4.4,11.0,2.6,0.1,2.4,2.6,19.6,First,No_Honors
3783,2013,Carmelo Anthony,PF,28,NYK,67,67,2482,9.7,21.6,0.449,2.3,6.0,0.379,7.4,15.6,0.47600000000000003,6.2,7.4,0.83,1.9,4.7,6.7,2.5,0.8,0.5,2.5,3.0,27.8,Second,No_Honors
3937,2013,Marc Gasol,C,28,MEM,80,80,2796,5.5,11.2,0.494,0.0,0.2,0.071,5.5,11.0,0.501,3.5,4.1,0.848,2.4,5.6,8.0,4.1,1.0,1.8,2.0,3.3,14.5,Second,No_Honors
3944,2013,Paul George,SF,22,IND,79,79,2972,6.0,14.2,0.419,2.1,5.7,0.36200000000000004,3.9,8.6,0.457,2.7,3.3,0.807,1.1,6.2,7.3,4.0,1.7,0.6,2.8,2.7,16.7,Third,No_Honors
3960,2013,Blake Griffin,PF,23,LAC,80,80,2598,8.0,14.9,0.5379999999999999,0.1,0.4,0.179,7.9,14.5,0.5479999999999999,3.9,5.9,0.66,2.6,6.6,9.2,4.1,1.3,0.7,2.6,3.2,20.0,Second,No_Honors
3968,2013,James Harden,SG,23,HOU,78,78,2985,7.1,16.1,0.43799999999999994,2.2,5.9,0.368,4.9,10.3,0.47700000000000004,8.1,9.6,0.851,0.7,3.8,4.6,5.5,1.7,0.5,3.6,2.1,24.4,Third,First
4001,2013,Dwight Howard,C,27,LAL,76,76,2722,6.2,10.8,0.578,0.0,0.1,0.16699999999999998,6.2,10.7,0.581,4.7,9.5,0.49200000000000005,3.3,9.2,12.5,1.4,1.1,2.5,3.0,3.8,17.1,Third,No_Honors
