,Year,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Honors,predictions
4068,2013,David Lee,PF,29,GSW,79,79,2907,7.5,14.4,0.519,0.0,0.0,0.0,7.5,14.3,0.521,3.2,4.0,0.797,2.7,8.3,11.0,3.5,0.8,0.3,2.6,3.0,18.1,Third,No_Honors
4165,2013,Tony Parker,PG,30,SAS,66,66,2174,8.6,16.5,0.522,0.4,1.1,0.353,8.2,15.4,0.534,4.6,5.5,0.845,0.3,3.0,3.3,8.3,0.9,0.1,2.8,1.5,22.2,Second,No_Honors
4170,2013,Chris Paul,PG,27,LAC,70,70,2335,6.4,13.2,0.48100000000000004,1.2,3.6,0.32799999999999996,5.2,9.6,0.5379999999999999,4.4,5.0,0.885,0.8,3.2,4.0,10.5,2.6,0.2,2.5,2.2,18.3,First,No_Honors
4295,2013,Dwyane Wade,SG,31,MIA,69,69,2391,8.6,16.5,0.521,0.3,1.0,0.258,8.3,15.5,0.537,4.6,6.4,0.725,1.3,3.9,5.2,5.3,1.9,0.8,2.9,2.1,22.0,Third,No_Honors
4350,2012,Carmelo Anthony,SF,27,NYK,55,55,1876,8.5,19.7,0.43,1.3,3.9,0.335,7.2,15.8,0.45399999999999996,5.7,7.0,0.804,1.7,4.9,6.6,3.8,1.2,0.5,2.8,3.0,23.9,Third,No_Honors
4403,2012,Kobe Bryant,SG,33,LAL,58,58,2232,9.3,21.5,0.43,1.4,4.6,0.303,7.9,16.9,0.46399999999999997,6.1,7.3,0.845,1.1,4.0,5.0,4.3,1.1,0.3,3.3,1.7,26.1,First,No_Honors
4410,2012,Andrew Bynum,C,24,LAL,60,60,2112,7.6,13.6,0.5579999999999999,0.0,0.1,0.2,7.6,13.5,0.56,4.0,5.8,0.6920000000000001,3.3,8.8,12.1,1.4,0.5,2.0,2.6,1.8,19.1,Second,No_Honors
4425,2012,Tyson Chandler,C,29,NYK,62,62,2061,4.2,6.2,0.679,0.0,0.0,0.0,4.2,6.2,0.6829999999999999,3.8,5.5,0.6890000000000001,3.7,7.0,10.7,1.0,1.0,1.6,1.8,3.2,12.2,Third,No_Honors
4471,2012,Kevin Durant,SF,23,OKC,66,66,2546,9.1,18.3,0.496,1.9,4.9,0.387,7.2,13.5,0.535,6.1,7.1,0.86,0.6,6.9,7.5,3.3,1.2,1.1,3.5,1.9,26.2,First,No_Honors
4539,2012,Blake Griffin,PF,22,LAC,66,66,2392,8.4,15.4,0.5489999999999999,0.0,0.2,0.125,8.4,15.1,0.556,3.7,7.0,0.521,3.3,7.5,10.8,3.2,0.8,0.7,2.3,3.3,20.6,Second,No_Honors
4583,2012,Dwight Howard,C,26,ORL,54,54,2070,7.2,12.6,0.573,0.0,0.1,0.0,7.2,12.5,0.579,4.9,9.9,0.491,3.5,10.2,13.7,1.8,1.4,2.0,3.0,2.8,19.4,First,No_Honors
4660,2012,Kevin Love,PF,23,MIN,55,55,2145,8.0,17.8,0.44799999999999995,1.8,4.7,0.37200000000000005,6.2,13.0,0.475,6.4,7.7,0.8240000000000001,3.8,8.5,12.3,1.9,0.8,0.5,2.1,2.6,24.0,Second,No_Honors
4712,2012,Dirk Nowitzki,PF,33,DAL,62,62,2079,8.2,17.9,0.457,1.4,3.7,0.368,6.8,14.2,0.48100000000000004,5.5,6.1,0.8959999999999999,0.8,6.4,7.2,2.4,0.7,0.5,2.0,2.2,23.2,Third,No_Honors
4724,2012,Tony Parker,PG,29,SAS,60,60,1923,8.0,16.7,0.48,0.3,1.1,0.23,7.7,15.5,0.498,4.2,5.3,0.799,0.4,2.8,3.2,8.7,1.1,0.1,2.9,1.4,20.5,Second,No_Honors
4750,2012,Rajon Rondo,PG,25,BOS,53,53,1957,4.7,10.5,0.44799999999999995,0.2,0.8,0.23800000000000002,4.5,9.7,0.46399999999999997,2.0,3.3,0.597,1.1,3.6,4.7,11.4,1.7,0.1,3.6,1.8,11.6,Third,No_Honors
4751,2012,Derrick Rose,PG,23,CHI,39,39,1375,7.9,18.2,0.435,1.4,4.5,0.312,6.5,13.7,0.475,5.1,6.3,0.812,0.7,2.7,3.4,8.0,0.9,0.7,3.1,1.4,22.3,First,No_Honors
4834,2012,Dwyane Wade,SG,30,MIA,49,49,1625,9.2,18.5,0.49700000000000005,0.3,1.2,0.268,8.9,17.3,0.513,5.2,6.6,0.7909999999999999,1.6,3.6,5.3,5.0,1.8,1.4,2.9,2.4,24.0,Third,No_Honors
4853,2012,Russell Westbrook,PG,23,OKC,66,66,2331,8.9,19.6,0.457,1.0,3.0,0.316,8.0,16.5,0.48200000000000004,5.3,6.4,0.823,1.5,3.2,4.6,5.6,1.7,0.3,3.7,2.3,24.1,Second,No_Honors
4893,2011,LaMarcus Aldridge,PF,25,POR,81,81,3211,7.9,15.9,0.5,0.0,0.3,0.174,7.9,15.6,0.505,3.9,5.0,0.7909999999999999,3.1,4.8,7.9,1.9,0.9,1.1,1.7,2.5,19.8,Third,No_Honors
4984,2011,Kobe Bryant,SG,32,LAL,82,82,2779,9.6,21.2,0.451,1.5,4.6,0.32299999999999995,8.1,16.6,0.48700000000000004,6.3,7.6,0.828,1.1,4.4,5.4,5.0,1.3,0.2,3.1,2.2,26.9,First,Second
5115,2011,Pau Gasol,C,30,LAL,82,82,3037,7.0,13.3,0.529,0.0,0.0,0.33299999999999996,7.0,13.2,0.53,4.2,5.1,0.823,3.2,6.7,9.9,3.2,0.6,1.5,1.7,2.4,18.3,Second,No_Honors
5124,2011,Manu Ginóbili,SG,33,SAS,80,79,2426,6.5,15.1,0.433,2.3,6.5,0.349,4.3,8.6,0.49700000000000005,5.3,6.1,0.871,0.6,3.8,4.4,5.8,1.8,0.4,2.6,2.4,20.7,Third,No_Honors
5177,2011,Al Horford,C,24,ATL,77,77,2704,6.8,12.3,0.557,0.0,0.1,0.5,6.8,12.2,0.557,2.0,2.5,0.7979999999999999,2.4,7.1,9.6,3.5,0.8,1.1,1.6,2.6,15.7,Third,No_Honors
5313,2011,Dirk Nowitzki,PF,32,DAL,73,73,2504,8.8,17.0,0.517,0.9,2.4,0.39299999999999996,7.8,14.5,0.5379999999999999,5.7,6.4,0.892,0.7,6.7,7.4,2.7,0.5,0.7,2.0,2.5,24.2,Second,No_Honors
5328,2011,Chris Paul,PG,25,NOH,80,80,2880,5.4,11.6,0.46299999999999997,0.9,2.3,0.38799999999999996,4.5,9.3,0.48200000000000004,4.2,4.8,0.878,0.5,3.6,4.1,9.8,2.3,0.1,2.2,2.4,15.8,Third,No_Honors
5361,2011,Zach Randolph,PF,29,MEM,75,74,2724,7.9,15.7,0.503,0.1,0.6,0.18600000000000003,7.8,15.1,0.515,4.0,5.2,0.758,4.3,7.8,12.1,2.2,0.8,0.3,2.0,2.3,19.9,Third,No_Honors
5454,2011,Dwyane Wade,SG,29,MIA,76,76,2823,8.8,17.6,0.5,0.8,2.6,0.306,8.0,15.0,0.534,6.3,8.3,0.758,1.6,4.6,6.2,4.4,1.4,1.1,3.0,2.5,24.8,Second,First
5525,2010,Carmelo Anthony,SF,25,DEN,69,69,2634,9.4,20.5,0.45799999999999996,0.8,2.6,0.316,8.6,18.0,0.478,6.9,8.4,0.83,2.1,4.1,6.2,3.0,1.2,0.4,2.9,3.1,26.6,Second,No_Honors
5568,2010,Andrew Bogut,C,25,MIL,69,69,2229,7.6,14.7,0.52,0.0,0.0,0.0,7.6,14.7,0.521,2.4,3.8,0.629,3.4,8.0,11.3,2.1,0.6,2.8,2.1,3.6,17.7,Third,No_Honors
5594,2010,Kobe Bryant,SG,31,LAL,73,73,2835,9.1,19.9,0.456,1.3,3.8,0.32899999999999996,7.8,16.1,0.48700000000000004,5.6,6.9,0.8109999999999999,1.0,4.0,5.0,4.6,1.4,0.3,3.0,2.4,25.0,First,No_Honors
5657,2010,Tim Duncan,C,33,SAS,78,77,2438,8.3,16.0,0.518,0.0,0.2,0.182,8.3,15.8,0.522,4.0,5.5,0.725,3.3,8.4,11.6,3.6,0.7,1.7,2.1,2.2,20.6,Third,No_Honors
5687,2010,Pau Gasol,C,29,LAL,65,65,2403,6.8,12.6,0.536,0.0,0.1,0.0,6.8,12.6,0.539,4.3,5.4,0.79,3.6,7.4,11.0,3.3,0.6,1.7,2.1,2.3,17.8,Third,No_Honors
5813,2010,Joe Johnson,SG,28,ATL,76,76,2886,7.9,17.3,0.45799999999999996,1.6,4.4,0.369,6.3,12.9,0.488,2.7,3.4,0.818,0.9,3.5,4.4,4.6,1.0,0.1,1.8,1.8,20.2,Third,No_Honors
5911,2010,Steve Nash*,PG,35,PHO,81,81,2660,6.8,13.3,0.507,1.7,3.9,0.426,5.1,9.4,0.54,2.9,3.0,0.938,0.5,3.2,3.6,12.1,0.6,0.2,4.0,1.5,18.0,Second,No_Honors
5978,2010,Brandon Roy,SG,25,POR,65,65,2419,7.3,15.4,0.473,1.1,3.3,0.33,6.2,12.2,0.512,5.1,6.5,0.78,1.1,3.2,4.2,4.5,0.9,0.2,1.9,2.0,20.8,Third,No_Honors
6005,2010,Amar'e Stoudemire,PF,27,PHO,82,82,2838,8.9,16.0,0.557,0.0,0.1,0.16699999999999998,8.9,16.0,0.5589999999999999,6.2,8.0,0.7709999999999999,2.9,6.4,9.3,1.0,0.7,1.1,2.7,3.6,24.1,Second,No_Honors
6070,2010,Deron Williams,PG,25,UTA,76,76,2802,6.3,13.5,0.469,1.2,3.3,0.371,5.1,10.2,0.501,4.3,5.4,0.8009999999999999,0.6,3.3,3.9,10.3,1.2,0.2,3.2,2.7,18.2,Second,No_Honors
6108,2009,Carmelo Anthony,SF,24,DEN,66,66,2277,8.5,19.1,0.44299999999999995,1.0,2.7,0.371,7.5,16.4,0.455,5.9,7.4,0.7929999999999999,1.7,5.4,7.1,3.5,1.2,0.4,3.1,3.1,23.8,Third,No_Honors
6142,2009,Chauncey Billups,PG,32,TOT,79,79,2789,5.3,12.6,0.418,2.1,5.1,0.408,3.2,7.5,0.425,5.4,5.9,0.9129999999999999,0.4,2.7,3.1,6.5,1.2,0.2,2.3,2.1,18.1,Third,No_Honors
6177,2009,Kobe Bryant,SG,30,LAL,82,82,2960,9.7,20.8,0.467,1.4,4.1,0.35100000000000003,8.3,16.7,0.496,5.9,6.9,0.856,1.1,4.1,5.2,4.9,1.5,0.5,2.6,2.3,26.8,First,Second
6253,2009,Tim Duncan,C,32,SAS,75,75,2524,8.0,15.8,0.504,0.0,0.0,0.0,8.0,15.8,0.505,4.8,6.9,0.6920000000000001,2.9,8.5,11.4,3.8,0.5,1.8,2.4,2.5,20.7,Second,No_Honors
6281,2009,Pau Gasol,C,28,LAL,81,81,2999,7.1,12.5,0.5670000000000001,0.0,0.0,0.5,7.1,12.5,0.5670000000000001,4.1,5.3,0.7809999999999999,3.1,6.2,9.4,3.4,0.6,1.0,1.9,2.1,18.3,Third,No_Honors
6483,2009,Dirk Nowitzki,PF,30,DAL,81,81,3050,9.1,19.1,0.479,0.7,2.0,0.359,8.4,17.1,0.493,5.7,6.4,0.89,1.0,7.0,8.0,2.3,0.7,0.7,1.9,2.1,24.7,First,Second
6490,2009,Shaquille O'Neal*,C,36,PHO,75,75,2252,8.2,13.4,0.609,0.0,0.0,0.0,8.2,13.4,0.61,4.9,8.3,0.595,3.0,7.1,10.1,2.0,0.8,1.7,2.7,4.0,21.3,Third,No_Honors
6500,2009,Tony Parker,PG,26,SAS,72,71,2456,9.4,18.5,0.506,0.3,1.0,0.292,9.1,17.6,0.518,4.2,5.3,0.782,0.4,2.9,3.3,7.3,1.0,0.1,2.7,1.6,23.2,Third,No_Honors
6509,2009,Paul Pierce,SF,31,BOS,81,81,3035,6.4,14.0,0.457,1.4,3.6,0.391,5.0,10.4,0.48,5.4,6.6,0.83,0.7,4.8,5.4,3.5,0.9,0.3,2.7,2.6,19.7,Second,No_Honors
6547,2009,Brandon Roy,SG,24,POR,78,78,2903,7.8,16.3,0.48,1.0,2.7,0.377,6.8,13.6,0.501,5.2,6.3,0.8240000000000001,1.3,3.3,4.6,5.0,1.1,0.3,1.9,1.6,21.9,Second,No_Honors
6730,2008,Carlos Boozer,PF,26,UTA,81,81,2827,9.0,16.5,0.547,0.0,0.0,0.0,9.0,16.5,0.547,3.7,5.0,0.738,2.5,8.2,10.7,3.0,1.3,0.5,2.7,3.7,21.8,Third,No_Honors
6752,2008,Kobe Bryant,SG,29,LAL,82,82,3192,8.7,19.1,0.45899999999999996,1.7,4.7,0.361,7.0,14.4,0.49,7.0,8.4,0.84,1.1,4.8,5.8,5.0,1.7,0.5,2.9,2.6,26.2,First,Second
6816,2008,Tim Duncan,C,31,SAS,78,78,2651,7.9,16.0,0.49700000000000005,0.0,0.1,0.0,7.9,15.9,0.498,4.6,6.3,0.73,3.2,8.7,12.0,3.0,0.8,2.1,2.4,2.5,20.5,Second,No_Honors
6850,2008,Kevin Garnett,PF,31,BOS,71,71,2328,8.3,15.3,0.539,0.0,0.2,0.0,8.3,15.1,0.545,4.2,5.2,0.8009999999999999,2.1,8.0,10.1,3.8,1.5,1.4,2.1,2.5,20.7,First,No_Honors
6862,2008,Manu Ginóbili,SG,30,SAS,74,23,2299,7.1,15.4,0.46,2.4,6.1,0.401,4.7,9.3,0.499,6.0,6.9,0.86,1.0,4.6,5.5,5.2,1.7,0.5,3.1,2.7,22.6,Third,No_Honors
6934,2008,Allen Iverson*,SG,32,DEN,82,82,3424,7.5,16.4,0.45799999999999996,1.0,2.9,0.345,6.5,13.5,0.48200000000000004,6.8,8.4,0.809,0.5,2.1,2.6,6.2,1.7,0.1,2.6,1.1,22.8,No_Honors,First
6943,2008,Jerome James,C,32,NYK,2,0,5,7.2,7.2,1.0,0.0,0.0,,7.2,7.2,1.0,14.4,14.4,1.0,0.0,21.6,21.6,0.0,0.0,0.0,0.0,0.0,28.8,No_Honors,First
7010,2008,Ian Mahinmi,C,21,SAS,6,0,23,9.4,18.8,0.5,0.0,0.0,,9.4,18.8,0.5,14.1,14.1,1.0,0.0,7.8,7.8,1.6,0.0,6.3,3.1,6.3,32.9,No_Honors,First
7028,2008,Tracy McGrady*,SG,28,HOU,66,62,2440,8.1,19.3,0.419,1.3,4.4,0.292,6.8,14.9,0.457,3.6,5.3,0.684,0.6,4.4,5.0,5.7,1.0,0.4,2.4,1.3,21.1,Third,No_Honors
7039,2008,Yao Ming*,C,27,HOU,55,55,2044,7.6,15.0,0.507,0.0,0.0,0.0,7.6,15.0,0.508,6.1,7.2,0.85,3.0,7.4,10.5,2.3,0.4,2.0,3.2,3.0,21.3,Third,No_Honors
7055,2008,Steve Nash*,PG,33,PHO,81,81,2780,6.3,12.5,0.504,2.3,4.9,0.47,4.0,7.5,0.527,2.9,3.2,0.9059999999999999,0.4,3.3,3.7,11.6,0.7,0.1,3.8,1.5,17.8,Second,No_Honors
7091,2008,Chris Paul,PG,22,NOH,80,80,3006,7.5,15.5,0.488,1.1,3.0,0.369,6.4,12.5,0.516,4.0,4.7,0.851,0.7,3.1,3.8,11.1,2.6,0.0,2.4,2.2,20.2,First,Second
7099,2008,Paul Pierce,SF,30,BOS,80,80,2874,6.4,13.8,0.46399999999999997,1.8,4.6,0.392,4.6,9.2,0.499,5.1,6.1,0.843,0.7,4.5,5.1,4.5,1.3,0.5,2.8,2.5,19.7,Third,No_Honors
7235,2008,Deron Williams,PG,23,UTA,82,82,3059,6.7,13.1,0.507,1.0,2.5,0.395,5.7,10.7,0.5329999999999999,3.9,4.8,0.8029999999999999,0.4,2.5,2.9,10.1,1.1,0.3,3.3,2.4,18.2,Second,No_Honors
7278,2007,Carmelo Anthony,SF,22,DEN,65,65,2486,10.0,21.0,0.47600000000000003,0.6,2.2,0.268,9.4,18.9,0.499,6.6,8.2,0.8079999999999999,2.1,3.6,5.7,3.6,1.1,0.3,3.4,2.9,27.2,Third,No_Honors
7280,2007,Gilbert Arenas,PG,25,WAS,74,73,2942,7.9,18.9,0.418,2.5,7.1,0.35100000000000003,5.4,11.8,0.45899999999999996,7.4,8.8,0.8440000000000001,0.7,3.4,4.1,5.4,1.7,0.2,2.9,3.0,25.8,Second,No_Honors
7306,2007,Chauncey Billups,PG,30,DET,70,70,2533,4.9,11.6,0.42700000000000005,1.5,4.5,0.345,3.4,7.1,0.479,5.5,6.2,0.883,0.3,3.0,3.4,7.1,1.2,0.2,2.0,2.3,16.9,Third,No_Honors
7319,2007,Chris Bosh,C,22,TOR,69,69,2658,7.4,14.8,0.496,0.2,0.5,0.34299999999999997,7.2,14.3,0.501,6.3,8.0,0.785,2.5,7.5,10.0,2.4,0.5,1.2,2.4,2.2,21.1,Second,No_Honors
7325,2007,Elton Brand,PF,27,LAC,80,80,3077,7.5,14.2,0.5329999999999999,0.0,0.0,1.0,7.5,14.2,0.532,4.1,5.4,0.7609999999999999,3.1,5.6,8.7,2.7,0.9,2.1,2.4,2.8,19.2,No_Honors,Second
7334,2007,Kobe Bryant,SG,28,LAL,77,77,3140,9.3,20.1,0.46299999999999997,1.6,4.6,0.344,7.8,15.6,0.49700000000000005,7.6,8.8,0.868,0.9,4.2,5.0,4.7,1.3,0.4,2.9,2.4,27.9,First,Second
7419,2007,Kevin Garnett,PF,30,MIN,76,76,2995,7.7,16.1,0.47600000000000003,0.1,0.7,0.214,7.5,15.4,0.48700000000000004,5.0,6.0,0.835,2.2,9.5,11.7,3.8,1.1,1.5,2.5,2.2,20.5,Third,Second
7472,2007,Dwight Howard,C,21,ORL,82,82,3023,6.3,10.4,0.603,0.0,0.0,0.5,6.3,10.4,0.603,4.6,7.9,0.586,3.4,8.6,12.0,1.9,0.8,1.9,3.8,2.9,17.2,Third,No_Honors
7499,2007,LeBron James,SF,22,CLE,78,78,3190,8.7,18.3,0.47600000000000003,1.1,3.5,0.319,7.6,14.8,0.513,5.5,7.9,0.698,0.9,5.0,5.9,5.3,1.4,0.6,2.8,1.9,24.1,Second,First
7571,2007,Tracy McGrady*,SG,27,HOU,71,71,2539,9.0,21.0,0.431,1.8,5.4,0.331,7.3,15.6,0.466,4.9,6.9,0.7070000000000001,0.8,4.6,5.4,6.5,1.3,0.5,3.0,1.9,24.8,Second,No_Honors
7587,2007,Yao Ming*,C,26,HOU,48,48,1624,9.4,18.2,0.516,0.0,0.0,0.0,9.4,18.1,0.518,7.9,9.2,0.862,2.2,7.8,10.0,2.1,0.4,2.1,3.7,3.5,26.6,Second,No_Honors
7601,2007,Steve Nash*,PG,32,PHO,76,76,2682,6.9,13.0,0.532,2.1,4.6,0.455,4.8,8.4,0.575,3.0,3.3,0.899,0.4,3.2,3.6,11.9,0.8,0.1,3.9,1.6,19.0,First,No_Honors
7608,2007,Dirk Nowitzki,PF,28,DAL,78,78,2820,8.6,17.1,0.502,0.9,2.2,0.41600000000000004,7.7,14.9,0.515,6.4,7.0,0.904,1.6,7.3,8.8,3.4,0.7,0.8,2.1,2.2,24.5,First,Second
7708,2007,Amar'e Stoudemire,C,24,PHO,82,78,2689,8.1,14.1,0.575,0.0,0.0,0.0,8.1,14.1,0.5770000000000001,6.1,7.8,0.7809999999999999,3.0,7.6,10.5,1.1,1.0,1.5,3.1,3.9,22.4,First,No_Honors
7737,2007,Dwyane Wade,SG,25,MIA,51,50,1931,8.8,17.9,0.491,0.4,1.5,0.266,8.4,16.5,0.511,8.1,10.0,0.807,1.0,3.5,4.5,7.2,2.0,1.2,4.0,2.2,26.0,Third,No_Honors
7794,2006,Carmelo Anthony,SF,21,DEN,80,80,2941,9.3,19.2,0.48100000000000004,0.5,1.9,0.243,8.8,17.4,0.506,7.0,8.7,0.8079999999999999,1.5,3.3,4.8,2.6,1.1,0.5,2.7,2.8,26.0,Third,No_Honors
