,Year,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Honors,predictions
7796,2006,Gilbert Arenas,PG,24,WAS,80,80,3384,7.9,17.7,0.447,2.1,5.7,0.369,5.8,12.0,0.485,7.0,8.5,0.82,0.6,2.4,3.0,5.1,1.7,0.3,3.2,3.0,25.0,Third,Second
7835,2006,Chauncey Billups,PG,29,DET,81,81,2925,5.2,12.5,0.418,2.3,5.2,0.433,2.9,7.2,0.40700000000000003,5.7,6.4,0.894,0.5,2.6,3.1,8.6,0.9,0.1,2.1,2.0,18.4,Second,No_Honors
7925,2006,Tim Duncan,PF,29,SAS,80,80,2784,7.4,15.3,0.484,0.0,0.1,0.4,7.4,15.3,0.485,4.3,6.9,0.629,3.0,8.4,11.4,3.3,0.9,2.1,2.6,2.8,19.2,Second,No_Honors
7962,2006,Kevin Garnett,PF,29,MIN,76,76,2957,7.6,14.5,0.526,0.1,0.4,0.267,7.5,14.1,0.532,4.8,6.0,0.81,2.6,9.2,11.8,3.7,1.3,1.3,2.2,2.5,20.2,Third,Second
7964,2006,Pau Gasol,PF,25,MEM,80,80,3135,6.9,13.7,0.503,0.0,0.1,0.25,6.9,13.6,0.505,4.9,7.1,0.6890000000000001,2.2,6.0,8.2,4.3,0.5,1.8,2.7,2.1,18.7,No_Honors,First
8023,2006,Allen Iverson*,PG,30,PHI,72,72,3103,9.5,21.1,0.447,0.8,2.6,0.32299999999999995,8.6,18.6,0.465,7.8,9.6,0.8140000000000001,0.5,2.2,2.7,6.2,1.6,0.1,2.9,1.4,27.6,Third,First
8118,2006,Yao Ming*,C,25,HOU,57,57,1949,8.6,16.6,0.519,0.0,0.0,0.0,8.6,16.6,0.519,6.2,7.3,0.853,2.7,8.0,10.7,1.6,0.6,1.7,2.7,3.6,23.5,Third,No_Honors
8139,2006,Steve Nash*,PG,31,PHO,79,79,2796,7.0,13.6,0.512,1.9,4.4,0.439,5.0,9.2,0.5479999999999999,3.3,3.6,0.9209999999999999,0.6,3.7,4.3,10.6,0.8,0.2,3.6,1.5,19.2,First,No_Honors
8147,2006,Dirk Nowitzki,PF,27,DAL,81,81,3089,8.8,18.2,0.48,1.3,3.2,0.406,7.5,15.1,0.496,6.3,7.0,0.9009999999999999,1.3,7.1,8.5,2.6,0.7,1.0,1.8,1.9,25.1,First,Second
8149,2006,Shaquille O'Neal*,C,33,MIA,59,58,1806,9.6,15.9,0.6,0.0,0.0,,9.6,15.9,0.6,4.4,9.4,0.469,3.4,7.4,10.8,2.3,0.5,2.1,3.3,4.6,23.5,First,No_Honors
8178,2006,Paul Pierce,SF,28,BOS,79,79,3084,8.0,17.1,0.47100000000000003,1.3,3.7,0.354,6.7,13.4,0.503,7.3,9.5,0.772,0.9,5.3,6.2,4.4,1.2,0.4,3.2,2.6,24.7,No_Honors,Second
8295,2006,Dwyane Wade,SG,24,MIA,75,75,2892,8.7,17.6,0.495,0.2,0.9,0.171,8.5,16.6,0.513,7.8,10.0,0.7829999999999999,1.3,4.0,5.4,6.3,1.8,0.7,3.3,2.7,25.4,Second,First
8299,2006,Ben Wallace,C,31,DET,82,82,2890,3.0,5.8,0.51,0.0,0.0,0.0,3.0,5.7,0.514,1.5,3.7,0.41600000000000004,3.7,7.7,11.5,2.0,1.8,2.3,1.1,2.0,7.4,Second,No_Honors
8349,2005,Ray Allen*,SG,29,SEA,78,78,3064,7.5,17.6,0.428,2.5,6.5,0.376,5.1,11.0,0.45899999999999996,4.4,5.0,0.883,0.9,3.1,4.1,3.4,1.0,0.1,2.0,2.0,21.9,Second,No_Honors
8362,2005,Gilbert Arenas,PG,23,WAS,80,80,3274,7.2,16.7,0.431,2.3,6.2,0.365,5.0,10.6,0.469,5.7,7.0,0.8140000000000001,0.9,3.2,4.2,4.5,1.5,0.3,2.7,2.7,22.4,Third,No_Honors
8427,2005,Kobe Bryant,SG,26,LAL,66,66,2689,7.7,17.7,0.433,1.8,5.2,0.33899999999999997,5.9,12.5,0.47200000000000003,7.3,8.9,0.816,1.3,4.0,5.2,5.3,1.2,0.7,3.6,2.3,24.4,Third,No_Honors
8502,2005,Tim Duncan,PF,28,SAS,66,66,2203,8.4,17.0,0.496,0.0,0.1,0.33299999999999996,8.4,16.9,0.498,5.0,7.4,0.67,3.3,8.7,12.0,2.9,0.7,2.8,2.1,2.4,21.9,First,No_Honors
8612,2005,LeBron James,SF,20,CLE,80,80,3388,8.4,17.9,0.47200000000000003,1.1,3.3,0.35100000000000003,7.3,14.6,0.499,5.1,6.8,0.75,1.2,5.1,6.2,6.1,1.9,0.6,2.8,1.6,23.1,Second,First
8666,2005,Shawn Marion,PF,26,PHO,81,81,3146,7.0,14.8,0.47600000000000003,1.3,3.9,0.33399999999999996,5.7,10.8,0.526,2.6,3.1,0.833,2.7,7.8,10.5,1.8,1.9,1.4,1.4,2.3,18.0,Third,No_Honors
8679,2005,Tracy McGrady*,SF,25,HOU,78,78,3182,8.1,18.8,0.431,1.6,4.9,0.326,6.5,13.9,0.46799999999999997,4.9,6.3,0.774,0.8,4.7,5.5,5.1,1.5,0.6,2.3,1.9,22.7,Third,First
8720,2005,Steve Nash*,PG,30,PHO,75,75,2573,6.0,12.0,0.502,1.3,3.1,0.431,4.7,8.9,0.526,3.0,3.3,0.887,0.8,2.7,3.5,12.0,1.0,0.1,3.4,1.9,16.3,First,No_Honors
8728,2005,Dirk Nowitzki,PF,26,DAL,78,78,3020,7.9,17.2,0.45899999999999996,1.1,2.7,0.39899999999999997,6.8,14.5,0.47,7.3,8.4,0.8690000000000001,1.1,7.9,9.0,2.9,1.2,1.4,2.1,2.6,24.2,First,Second
8882,2005,Ben Wallace,C,30,DET,74,74,2671,4.0,8.8,0.45299999999999996,0.0,0.1,0.111,4.0,8.7,0.45799999999999996,1.8,4.1,0.428,3.9,8.2,12.2,1.7,1.4,2.4,1.1,2.1,9.7,Third,No_Honors
9015,2004,Kobe Bryant,SG,25,LAL,65,64,2447,7.6,17.3,0.43799999999999994,1.0,3.2,0.327,6.5,14.1,0.46299999999999997,6.7,7.8,0.852,1.5,3.8,5.3,4.9,1.6,0.4,2.5,2.6,22.9,First,No_Honors
9033,2004,Sam Cassell,PG,34,MIN,81,81,2838,7.9,16.1,0.488,0.9,2.4,0.39799999999999996,6.9,13.8,0.504,3.7,4.2,0.873,0.6,2.9,3.4,7.5,1.3,0.2,2.8,3.1,20.3,Second,No_Honors
9060,2004,Baron Davis,PG,24,NOH,67,66,2686,7.4,18.8,0.395,2.5,7.8,0.321,4.9,11.0,0.44799999999999995,3.2,4.7,0.6729999999999999,0.9,3.0,3.8,6.7,2.1,0.4,2.9,2.4,20.5,Third,No_Honors
9212,2004,Jason Kidd*,PG,30,NJN,67,66,2450,5.4,14.1,0.384,1.4,4.3,0.321,4.0,9.8,0.41100000000000003,3.0,3.7,0.8270000000000001,1.2,5.0,6.3,9.1,1.8,0.2,3.1,1.6,15.2,First,No_Honors
9261,2004,Tracy McGrady*,SG,24,ORL,67,67,2675,8.8,21.1,0.41700000000000004,2.3,6.9,0.33899999999999997,6.4,14.2,0.455,5.4,6.7,0.7959999999999999,1.3,4.1,5.4,5.0,1.3,0.6,2.4,1.7,25.3,Second,No_Honors
9281,2004,Yao Ming*,C,23,HOU,82,82,2692,7.2,13.7,0.522,0.0,0.0,0.0,7.2,13.7,0.523,4.8,6.0,0.809,2.6,7.2,9.8,1.6,0.3,2.1,2.7,3.7,19.1,Third,No_Honors
9311,2004,Dirk Nowitzki,C,25,DAL,77,77,2915,7.5,16.2,0.462,1.2,3.6,0.341,6.2,12.6,0.496,4.6,5.2,0.877,1.1,7.2,8.3,2.6,1.1,1.3,1.7,2.7,20.7,Third,No_Honors
9312,2004,Jermaine O'Neal,PF,25,IND,78,78,2788,7.9,18.1,0.434,0.0,0.2,0.111,7.8,17.8,0.43799999999999994,4.5,5.9,0.757,2.5,7.6,10.0,2.1,0.8,2.6,2.3,3.2,20.2,Second,No_Honors
9313,2004,Shaquille O'Neal*,C,31,LAL,67,67,2464,8.1,13.9,0.584,0.0,0.0,,8.1,13.9,0.584,4.8,9.9,0.49,3.6,7.6,11.2,2.9,0.5,2.4,2.8,3.3,21.0,First,No_Honors
9369,2004,Michael Redd,SG,24,MIL,82,82,3021,7.5,17.1,0.44,1.5,4.3,0.35,6.0,12.8,0.47,4.6,5.3,0.868,1.4,3.4,4.9,2.2,1.0,0.1,1.4,1.8,21.2,Third,No_Honors
9413,2004,Peja Stojaković,SF,26,SAC,81,81,3264,7.3,15.3,0.48,2.6,6.1,0.433,4.7,9.2,0.511,4.3,4.7,0.927,1.0,4.6,5.6,1.9,1.2,0.2,1.7,1.8,21.7,Second,No_Honors
9459,2004,Ben Wallace,C,29,DET,81,81,3050,3.7,8.8,0.42100000000000004,0.0,0.1,0.125,3.7,8.7,0.424,1.7,3.4,0.49,3.8,8.0,11.9,1.6,1.7,2.9,1.5,1.9,9.1,Second,No_Honors
9509,2004,Metta World Peace,SF,24,IND,73,71,2714,6.2,14.8,0.42100000000000004,1.0,3.2,0.31,5.2,11.5,0.452,4.3,5.8,0.733,1.3,3.8,5.1,3.6,2.0,0.7,2.7,2.6,17.7,Third,No_Honors
9721,2003,Allen Iverson*,SG,27,PHI,82,82,3485,8.3,20.0,0.414,0.9,3.1,0.27699999999999997,7.4,16.9,0.44,5.9,7.6,0.774,0.7,2.9,3.6,4.7,2.3,0.1,3.0,1.5,23.4,Second,First
9751,2003,Jason Kidd*,PG,29,NJN,80,80,2989,6.2,15.0,0.414,1.5,4.5,0.341,4.7,10.5,0.445,4.1,4.9,0.841,1.3,4.7,6.1,8.6,2.2,0.3,3.6,1.5,18.0,Second,No_Honors
9778,2003,Stephon Marbury,PG,25,PHO,81,81,3240,7.5,17.0,0.439,1.0,3.3,0.301,6.5,13.7,0.47200000000000003,4.2,5.2,0.8029999999999999,0.6,2.3,2.9,7.3,1.2,0.2,2.9,2.2,20.1,Third,No_Honors
9784,2003,Jamal Mashburn,SF,30,NOH,82,81,3321,7.3,17.2,0.42200000000000004,1.3,3.3,0.389,6.0,13.9,0.43,3.4,4.0,0.848,0.7,4.7,5.4,5.0,0.9,0.2,2.5,2.1,19.2,Third,No_Honors
9826,2003,Steve Nash*,PG,28,DAL,82,82,2711,6.9,14.8,0.465,1.5,3.6,0.413,5.4,11.2,0.48200000000000004,4.1,4.5,0.909,0.8,2.3,3.1,7.9,1.1,0.1,2.5,1.8,19.3,Third,No_Honors
9831,2003,Jermaine O'Neal,PF,24,IND,77,76,2864,7.7,15.8,0.484,0.1,0.3,0.33299999999999996,7.6,15.6,0.48700000000000004,4.7,6.4,0.731,2.5,7.5,10.0,1.9,0.8,2.2,2.3,3.5,20.1,Third,No_Honors
9860,2003,Paul Pierce,SG,25,BOS,79,79,3096,7.7,18.5,0.41600000000000004,1.4,4.5,0.302,6.3,14.0,0.45399999999999996,7.0,8.8,0.802,1.2,5.5,6.7,4.1,1.6,0.7,3.3,2.6,23.8,Third,First
9955,2003,Ben Wallace,C,28,DET,73,73,2873,2.6,5.5,0.48100000000000004,0.0,0.1,0.16699999999999998,2.6,5.4,0.485,1.1,2.4,0.45,3.7,10.4,14.1,1.5,1.3,2.9,1.1,2.2,6.3,Second,No_Honors
9961,2003,Chris Webber,PF,29,SAC,67,67,2622,9.1,19.7,0.461,0.1,0.3,0.23800000000000002,9.0,19.4,0.465,3.0,4.9,0.607,2.2,7.5,9.7,5.0,1.5,1.2,3.0,2.8,21.2,Second,No_Honors
10070,2002,Kobe Bryant,SG,23,LAL,80,80,3063,8.8,18.8,0.469,0.4,1.6,0.25,8.4,17.2,0.489,5.7,6.9,0.8290000000000001,1.3,3.9,5.2,5.1,1.4,0.4,2.6,2.7,23.7,First,Second
10213,2002,Allen Iverson*,SG,26,PHI,60,59,2622,9.1,22.9,0.39799999999999996,1.1,3.7,0.29100000000000004,8.1,19.2,0.419,6.5,8.0,0.812,0.6,3.1,3.7,4.5,2.3,0.2,3.3,1.4,25.9,Second,No_Honors
10246,2002,Jason Kidd*,PG,28,NJN,82,82,3056,5.2,13.4,0.391,1.4,4.3,0.321,3.9,9.1,0.424,2.4,2.9,0.8140000000000001,1.5,5.5,7.0,9.5,2.1,0.2,3.4,1.6,14.2,First,No_Honors
10292,2002,Tracy McGrady*,SG,22,ORL,76,76,2912,8.8,19.6,0.451,1.3,3.5,0.364,7.6,16.1,0.47,5.1,6.9,0.748,1.9,5.5,7.4,4.9,1.5,0.9,2.3,1.7,24.1,First,Second
10321,2002,Dikembe Mutombo*,C,35,PHI,80,80,2907,4.0,7.9,0.501,0.0,0.0,,4.0,7.9,0.501,3.4,4.5,0.764,3.1,7.5,10.7,1.0,0.4,2.4,1.9,3.0,11.4,Third,No_Honors
10325,2002,Steve Nash*,PG,27,DAL,82,82,2837,6.7,13.8,0.483,2.0,4.4,0.455,4.7,9.5,0.495,3.3,3.7,0.887,0.6,2.6,3.2,8.0,0.7,0.1,2.9,2.1,18.6,Third,No_Honors
10331,2002,Dirk Nowitzki,C,23,DAL,76,76,2891,7.5,15.7,0.47700000000000004,1.7,4.4,0.397,5.7,11.3,0.508,5.5,6.4,0.853,1.5,7.9,9.4,2.3,1.0,1.0,1.8,2.8,22.2,Second,No_Honors
10332,2002,Jermaine O'Neal,PF,23,IND,72,72,2707,7.2,15.1,0.479,0.0,0.2,0.071,7.2,14.9,0.484,3.8,5.5,0.688,2.5,7.6,10.1,1.6,0.6,2.2,2.3,3.6,18.2,Third,No_Honors
10363,2002,Paul Pierce,SG,24,BOS,82,82,3302,7.7,17.4,0.442,2.3,5.7,0.40399999999999997,5.4,11.8,0.461,5.7,7.0,0.809,0.9,5.3,6.2,2.8,1.7,0.9,2.6,2.6,23.4,Third,No_Honors
10467,2002,Ben Wallace,C,27,DET,80,80,2921,3.1,5.9,0.531,0.0,0.0,0.0,3.1,5.9,0.535,1.2,2.9,0.423,3.9,8.9,12.8,1.4,1.7,3.4,0.9,2.2,7.5,Third,No_Honors
10474,2002,Chris Webber,PF,28,SAC,54,54,2071,9.2,18.7,0.495,0.1,0.3,0.263,9.2,18.4,0.499,4.4,5.9,0.7490000000000001,2.6,6.9,9.5,4.5,1.6,1.3,2.7,3.1,23.0,Second,No_Honors
10504,2001,Ray Allen*,SG,25,MIL,82,82,3129,7.2,15.1,0.48,2.3,5.4,0.433,4.9,9.7,0.506,4.0,4.5,0.888,1.2,3.8,4.9,4.3,1.4,0.2,2.3,2.2,20.8,Third,No_Honors
10558,2001,Kobe Bryant,SG,22,LAL,68,68,2783,9.1,19.5,0.46399999999999997,0.8,2.6,0.305,8.3,16.9,0.489,6.1,7.2,0.853,1.3,3.8,5.2,4.4,1.5,0.6,2.8,2.9,25.1,Second,No_Honors
10571,2001,Vince Carter,SF,24,TOR,75,75,2979,9.2,20.0,0.46,2.0,4.8,0.408,7.3,15.2,0.47700000000000004,4.6,6.1,0.765,2.1,2.9,5.0,3.5,1.4,1.0,2.0,2.5,25.0,Second,No_Honors
10716,2001,Allen Iverson*,SG,25,PHI,71,71,2979,9.2,21.9,0.42,1.2,3.7,0.32,8.0,18.2,0.441,7.1,8.7,0.8140000000000001,0.6,2.7,3.3,3.9,2.2,0.2,2.9,1.8,26.7,First,No_Honors
10749,2001,Jason Kidd*,PG,27,PHO,77,76,3065,5.3,12.9,0.41100000000000003,0.8,2.7,0.297,4.5,10.2,0.442,3.9,4.7,0.8140000000000001,1.1,4.7,5.8,8.8,1.9,0.3,3.4,2.0,15.3,First,No_Honors
10782,2001,Karl Malone*,PF,37,UTA,81,81,2895,8.3,16.7,0.498,0.0,0.1,0.4,8.3,16.7,0.499,6.7,8.4,0.7929999999999999,1.4,6.9,8.3,4.5,1.2,0.8,3.0,2.7,23.4,Third,Second
10844,2001,Dikembe Mutombo*,C,34,TOT,75,75,2591,3.7,7.7,0.484,0.0,0.0,,3.7,7.7,0.484,2.9,4.0,0.725,4.3,9.8,14.1,1.1,0.4,2.8,2.0,2.8,10.4,Second,No_Honors
10858,2001,Dirk Nowitzki,PF,22,DAL,82,82,3125,6.8,14.4,0.474,1.7,4.5,0.387,5.1,9.9,0.513,5.2,6.2,0.838,1.4,7.3,8.7,2.0,0.9,1.2,1.8,2.8,20.6,Third,No_Honors
10884,2001,Gary Payton*,PG,32,SEA,79,79,3244,8.0,17.7,0.456,1.1,3.0,0.375,6.9,14.6,0.47200000000000003,3.0,3.9,0.7659999999999999,0.8,3.2,4.0,7.1,1.4,0.3,2.3,2.0,20.2,Third,No_Honors
10920,2001,David Robinson*,C,35,SAS,80,80,2371,6.1,12.5,0.486,0.0,0.0,0.0,6.1,12.5,0.48700000000000004,5.3,7.1,0.747,3.2,7.3,10.5,1.8,1.2,3.0,1.9,3.2,17.5,Third,No_Honors
10955,2001,Jerry Stackhouse,SG,26,DET,80,80,3215,8.7,21.6,0.402,1.9,5.3,0.35100000000000003,6.8,16.3,0.418,7.5,9.1,0.8220000000000001,1.1,2.4,3.5,4.6,1.1,0.6,3.7,1.8,26.7,No_Honors,Second
11101,2000,Kobe Bryant,SG,21,LAL,66,62,2524,7.9,16.9,0.46799999999999997,0.7,2.1,0.319,7.2,14.8,0.489,4.7,5.7,0.821,1.5,4.4,5.9,4.6,1.5,0.9,2.6,3.1,21.2,Second,No_Honors
11117,2000,Vince Carter,SF,23,TOR,82,82,3126,9.1,19.5,0.465,1.1,2.7,0.40299999999999997,8.0,16.8,0.475,5.0,6.3,0.7909999999999999,1.7,3.8,5.5,3.7,1.3,1.1,2.0,3.0,24.3,Third,Second
11196,2000,Kevin Garnett,PF,23,MIN,81,81,3243,8.4,16.9,0.49700000000000005,0.3,0.9,0.37,8.1,16.0,0.504,3.4,4.5,0.765,2.5,8.1,10.6,4.5,1.3,1.4,3.0,2.3,20.6,First,Second
11249,2000,Allen Iverson*,SG,24,PHI,70,70,2853,9.2,21.9,0.42100000000000004,1.1,3.3,0.341,8.1,18.6,0.435,5.6,7.8,0.713,0.9,2.5,3.4,4.1,1.8,0.1,2.9,2.0,25.1,Second,No_Honors
11274,2000,Eddie Jones,SG,28,CHH,72,72,2807,6.1,14.4,0.42700000000000005,1.6,4.4,0.375,4.5,10.0,0.45,4.6,5.4,0.8640000000000001,1.0,3.4,4.4,3.9,2.5,0.6,2.1,2.3,18.5,Third,No_Honors
11285,2000,Jason Kidd*,PG,26,PHO,67,67,2616,4.8,11.8,0.409,0.8,2.3,0.337,4.0,9.5,0.42700000000000005,2.8,3.4,0.8290000000000001,1.3,5.3,6.6,9.3,1.8,0.4,3.1,2.0,13.2,First,No_Honors
11320,2000,Stephon Marbury,PG,22,NJN,74,74,2881,7.1,16.5,0.43200000000000005,0.8,2.9,0.28300000000000003,6.3,13.5,0.46399999999999997,5.4,6.7,0.813,0.8,2.2,3.0,7.8,1.4,0.2,3.4,2.4,20.5,Third,No_Honors
11356,2000,Alonzo Mourning*,C,29,MIA,79,78,2748,8.5,15.5,0.551,0.0,0.1,0.0,8.5,15.5,0.5529999999999999,5.4,7.6,0.711,2.8,7.0,9.9,1.6,0.5,3.9,2.8,4.0,22.5,Second,First
11423,2000,David Robinson*,C,34,SAS,80,80,2557,7.4,14.5,0.512,0.0,0.0,0.0,7.4,14.5,0.513,5.2,7.2,0.726,2.7,8.1,10.8,2.0,1.4,2.6,2.3,3.5,20.1,Third,No_Honors
11502,2000,Chris Webber,PF,26,SAC,75,75,2880,9.3,19.4,0.483,0.3,1.2,0.284,9.0,18.2,0.496,3.9,5.2,0.7509999999999999,2.4,7.5,9.8,4.3,1.5,1.6,2.7,3.3,22.9,Third,Second
